ClassFeature	Model	R2	RMS
C0_Basal_R	poly2	0.161641104174134	0.0377390934443801
C0_Basal_R	poly3	0.317664858387251	0.0372963187150485
C0_Basal_R	exp1	0.108621094871314	0.0360275107320242
C0_Basal_R	exp2	0.325137475082727	0.0370915305287724
C0_Basal_L	poly1	0.00347630933020426	0.0542879169067682
C0_Basal_L	poly2	0.201823684337994	0.0501791319156531
C0_Basal_L	poly3	0.254062487942945	0.0502118891079612
C0_Basal_L	exp1	0.00358183932415579	0.0542850423362601
C0_Basal_L	exp2	0.238918125680926	0.0507190402314142
C0_Basal_R	poly1	0.109648025650038	0.0360067516465318
C0_Basal_R	poly2	0.161641104174134	0.0377390934443801
C0_Basal_R	poly3	0.317664858387251	0.0372963187150485
C0_Basal_R	exp1	0.108621094871314	0.0360275107320242
C0_Basal_R	exp2	0.325137475082727	0.0370915305287724
C0_Basal_L	poly1	0.00347630933020426	0.0542879169067682
C0_Basal_L	poly2	0.201823684337994	0.0501791319156531
C0_Basal_L	poly3	0.254062487942945	0.0502118891079612
C0_Basal_L	exp1	0.00358183932415579	0.0542850423362601
C0_Basal_L	exp2	0.238918125680926	0.0507190402314142
C0_Basal_R	poly1	0.109648025650038	0.0360067516465318
C0_Basal_R	poly2	0.161641104174134	0.0377390934443801
C0_Basal_R	poly3	0.317664858387251	0.0372963187150485
C0_Basal_R	exp1	0.108621094871314	0.0360275107320242
C0_Basal_R	exp2	0.325137475082727	0.0370915305287724
C0_Basal_L	poly1	0.00347630933020537	0.0542879169067682
C0_Basal_L	poly2	0.201823684337994	0.0501791319156531
C0_Basal_L	poly3	0.254062487942946	0.0502118891079612
C0_Basal_L	exp1	0.00358183932415312	0.0542850423362602
C0_Basal_L	exp2	0.238918125687936	0.0507190402311807
C0_Basal_R	poly1	0.109648025650037	0.0360067516465319
C0_Basal_R	poly2	0.161641104174134	0.0377390934443801
C0_Basal_R	poly3	0.317664858387249	0.0372963187150485
C0_Basal_R	exp1	0.108621094871305	0.0360275107320243
C0_Basal_R	exp2	0.32513747506288	0.0370915305293178
C0_Basal_L	poly1	0.00347630933020537	0.0542879169067682
C0_Basal_L	poly2	0.201823684337994	0.0501791319156531
C0_Basal_L	poly3	0.254062487942946	0.0502118891079612
C0_Basal_L	exp1	0.00358183932415312	0.0542850423362602
C0_Basal_L	exp2	0.238918125687936	0.0507190402311807
C0_Basal_R	poly1	0.109648025650037	0.0360067516465319
C0_Basal_R	poly2	0.161641104174134	0.0377390934443801
C0_Basal_R	poly3	0.317664858387249	0.0372963187150485
C0_Basal_R	exp1	0.108621094871305	0.0360275107320243
C0_Basal_R	exp2	0.32513747506288	0.0370915305293178
C0_Basal_L	poly1	0.00347630933020537	0.0542879169067682
C0_Basal_L	poly2	0.201823684337994	0.0501791319156531
C0_Basal_L	poly3	0.254062487942946	0.0502118891079612
C0_Basal_L	exp1	0.00358183932415312	0.0542850423362602
C0_Basal_L	exp2	0.238918125687936	0.0507190402311807
C0_Basal_R	poly1	0.109648025650037	0.0360067516465319
C0_Basal_R	poly2	0.161641104174134	0.0377390934443801
C0_Basal_R	poly3	0.317664858387249	0.0372963187150485
C0_Basal_R	exp1	0.108621094871305	0.0360275107320243
